# Generated using GBSolver generator Copyright Martin Bujnak,
# Zuzana Kukelova, Tomas Pajdla CTU Prague 2008.
# 
# Please refer to the following paper, when using this code :
#      Kukelova Z., Bujnak M., Pajdla T., Automatic Generator of Minimal Problem Solvers,
#      ECCV 2008, Marseille, France, October 12-18, 2008
# 
> restart:
> with(LinearAlgebra):
> interface(rtablesize = 210):
> Digits:=100:

# #
# #
# # Solver 
# #
>  
> fourpoint:=proc(p11, p12, p21, p22, p31, p32, p41, p42, q11, q12, q21, q22, q31, q32, q41, q42, k1, k3)
> 
> 	local c, M, Mr, amcols, A, D1, V1, i, r1, r2, r3, t1, t2;
> 	M[221, 16] := c[4]:
> 	M[220, 17] := c[4]:
> 	M[219, 19] := c[4]:
> 	M[218, 27] := c[4]:
> 	M[217, 28] := c[4]:
> 	M[216, 29] := c[4]:
> 	M[215, 30] := c[4]:
> 	M[214, 32] := c[4]:
> 	M[213, 33] := c[4]:
> 	M[212, 34] := c[4]:
> 	M[211, 36] := c[4]:
> 	M[210, 37] := c[4]:
> 	M[209, 39] := c[4]:
> 	M[135, 62] := c[4]:
> 	M[134, 63] := c[4]:
> 	M[133, 64] := c[4]:
> 	M[132, 65] := c[4]:
> 	M[131, 67] := c[4]:
> 	M[130, 68] := c[4]:
> 	M[129, 69] := c[4]:
> 	M[128, 71] := c[4]:
> 	M[127, 72] := c[4]:
> 	M[126, 74] := c[4]:
> 	M[125, 82] := c[4]:
> 	M[124, 83] := c[4]:
> 	M[123, 84] := c[4]:
> 	M[122, 86] := c[4]:
> 	M[121, 87] := c[4]:
> 	M[120, 89] := c[4]:
> 	M[119, 112] := c[4]:
> 	M[118, 113] := c[4]:
> 	M[117, 114] := c[4]:
> 	M[116, 116] := c[4]:
> 	M[115, 117] := c[4]:
> 	M[114, 119] := c[4]:
> 	M[57, 143] := c[4]:
> 	M[56, 144] := c[4]:
> 	M[55, 145] := c[4]:
> 	M[54, 147] := c[4]:
> 	M[53, 148] := c[4]:
> 	M[52, 150] := c[4]:
> 	M[51, 157] := c[4]:
> 	M[50, 158] := c[4]:
> 	M[49, 160] := c[4]:
> 	M[48, 180] := c[4]:
> 	M[47, 181] := c[4]:
> 	M[46, 183] := c[4]:
> 	M[15, 206] := c[4]:
> 	M[14, 207] := c[4]:
> 	M[13, 209] := c[4]:
> 	M[12, 215] := c[4]:
> 	M[11, 231] := c[4]:
> 	M[2, 253] := c[4]:
> 	M[228, 11] := c[5]:
> 	M[227, 12] := c[5]:
> 	M[226, 13] := c[5]:
> 	M[225, 14] := c[5]:
> 	M[224, 15] := c[5]:
> 	M[223, 16] := c[5]:
> 	M[222, 17] := c[5]:
> 	M[221, 18] := c[5]:
> 	M[220, 19] := c[5]:
> 	M[219, 20] := c[5]:
> 	M[218, 31] := c[5]:
> 	M[217, 32] := c[5]:
> 	M[216, 33] := c[5]:
> 	M[215, 34] := c[5]:
> 	M[214, 35] := c[5]:
> 	M[213, 36] := c[5]:
> 	M[212, 37] := c[5]:
> 	M[211, 38] := c[5]:
> 	M[210, 39] := c[5]:
> 	M[209, 40] := c[5]:
> 	M[135, 66] := c[5]:
> 	M[134, 67] := c[5]:
> 	M[133, 68] := c[5]:
> 	M[132, 69] := c[5]:
> 	M[131, 70] := c[5]:
> 	M[130, 71] := c[5]:
> 	M[129, 72] := c[5]:
> 	M[128, 73] := c[5]:
> 	M[127, 74] := c[5]:
> 	M[126, 75] := c[5]:
> 	M[125, 85] := c[5]:
> 	M[124, 86] := c[5]:
> 	M[123, 87] := c[5]:
> 	M[122, 88] := c[5]:
> 	M[121, 89] := c[5]:
> 	M[120, 90] := c[5]:
> 	M[119, 115] := c[5]:
> 	M[118, 116] := c[5]:
> 	M[117, 117] := c[5]:
> 	M[116, 118] := c[5]:
> 	M[115, 119] := c[5]:
> 	M[114, 120] := c[5]:
> 	M[57, 146] := c[5]:
> 	M[56, 147] := c[5]:
> 	M[55, 148] := c[5]:
> 	M[54, 149] := c[5]:
> 	M[53, 150] := c[5]:
> 	M[52, 151] := c[5]:
> 	M[51, 159] := c[5]:
> 	M[50, 160] := c[5]:
> 	M[49, 161] := c[5]:
> 	M[48, 182] := c[5]:
> 	M[47, 183] := c[5]:
> 	M[46, 184] := c[5]:
> 	M[15, 208] := c[5]:
> 	M[14, 209] := c[5]:
> 	M[13, 210] := c[5]:
> 	M[12, 216] := c[5]:
> 	M[11, 232] := c[5]:
> 	M[2, 254] := c[5]:
> 	M[227, 21] := c[6]:
> 	M[226, 22] := c[6]:
> 	M[225, 23] := c[6]:
> 	M[224, 26] := c[6]:
> 	M[223, 27] := c[6]:
> 	M[222, 28] := c[6]:
> 	M[221, 31] := c[6]:
> 	M[220, 32] := c[6]:
> 	M[219, 35] := c[6]:
> 	M[214, 41] := c[6]:
> 	M[213, 42] := c[6]:
> 	M[212, 43] := c[6]:
> 	M[211, 46] := c[6]:
> 	M[210, 47] := c[6]:
> 	M[209, 50] := c[6]:
> 	M[131, 91] := c[6]:
> 	M[130, 92] := c[6]:
> 	M[129, 93] := c[6]:
> 	M[128, 96] := c[6]:
> 	M[127, 97] := c[6]:
> 	M[126, 100] := c[6]:
> 	M[125, 106] := c[6]:
> 	M[124, 107] := c[6]:
> 	M[123, 108] := c[6]:
> 	M[122, 111] := c[6]:
> 	M[121, 112] := c[6]:
> 	M[120, 115] := c[6]:
> 	M[119, 121] := c[6]:
> 	M[118, 122] := c[6]:
> 	M[117, 123] := c[6]:
> 	M[116, 124] := c[6]:
> 	M[115, 125] := c[6]:
> 	M[114, 128] := c[6]:
> 	M[57, 162] := c[6]:
> 	M[56, 163] := c[6]:
> 	M[55, 164] := c[6]:
> 	M[54, 165] := c[6]:
> 	M[53, 166] := c[6]:
> 	M[52, 169] := c[6]:
> 	M[51, 175] := c[6]:
> 	M[50, 176] := c[6]:
> 	M[49, 179] := c[6]:
> 	M[48, 185] := c[6]:
> 	M[47, 186] := c[6]:
> 	M[46, 189] := c[6]:
> 	M[15, 217] := c[6]:
> 	M[14, 218] := c[6]:
> 	M[13, 221] := c[6]:
> 	M[12, 227] := c[6]:
> 	M[11, 233] := c[6]:
> 	M[2, 258] := c[6]:
> 	M[228, 21] := c[7]:
> 	M[227, 22] := c[7]:
> 	M[226, 23] := c[7]:
> 	M[225, 24] := c[7]:
> 	M[224, 27] := c[7]:
> 	M[223, 28] := c[7]:
> 	M[222, 29] := c[7]:
> 	M[221, 32] := c[7]:
> 	M[220, 33] := c[7]:
> 	M[219, 36] := c[7]:
> 	M[214, 42] := c[7]:
> 	M[213, 43] := c[7]:
> 	M[212, 44] := c[7]:
> 	M[211, 47] := c[7]:
> 	M[210, 48] := c[7]:
> 	M[209, 51] := c[7]:
> 	M[131, 92] := c[7]:
> 	M[130, 93] := c[7]:
> 	M[129, 94] := c[7]:
> 	M[128, 97] := c[7]:
> 	M[127, 98] := c[7]:
> 	M[126, 101] := c[7]:
> 	M[125, 107] := c[7]:
> 	M[124, 108] := c[7]:
> 	M[123, 109] := c[7]:
> 	M[122, 112] := c[7]:
> 	M[121, 113] := c[7]:
> 	M[120, 116] := c[7]:
> 	M[119, 122] := c[7]:
> 	M[118, 123] := c[7]:
> 	M[116, 125] := c[7]:
> 	M[115, 126] := c[7]:
> 	M[114, 129] := c[7]:
> 	M[57, 163] := c[7]:
> 	M[56, 164] := c[7]:
> 	M[54, 166] := c[7]:
> 	M[53, 167] := c[7]:
> 	M[52, 170] := c[7]:
> 	M[51, 176] := c[7]:
> 	M[50, 177] := c[7]:
> 	M[49, 180] := c[7]:
> 	M[48, 186] := c[7]:
> 	M[47, 187] := c[7]:
> 	M[46, 190] := c[7]:
> 	M[15, 218] := c[7]:
> 	M[14, 219] := c[7]:
> 	M[13, 222] := c[7]:
> 	M[12, 228] := c[7]:
> 	M[11, 234] := c[7]:
> 	M[2, 259] := c[7]:
> 	M[228, 26] := c[8]:
> 	M[227, 27] := c[8]:
> 	M[226, 28] := c[8]:
> 	M[225, 29] := c[8]:
> 	M[224, 31] := c[8]:
> 	M[223, 32] := c[8]:
> 	M[222, 33] := c[8]:
> 	M[221, 35] := c[8]:
> 	M[220, 36] := c[8]:
> 	M[219, 38] := c[8]:
> 	M[218, 41] := c[8]:
> 	M[217, 42] := c[8]:
> 	M[216, 43] := c[8]:
> 	M[215, 44] := c[8]:
> 	M[214, 46] := c[8]:
> 	M[213, 47] := c[8]:
> 	M[212, 48] := c[8]:
> 	M[211, 50] := c[8]:
> 	M[210, 51] := c[8]:
> 	M[209, 53] := c[8]:
> 	M[135, 91] := c[8]:
> 	M[134, 92] := c[8]:
> 	M[133, 93] := c[8]:
> 	M[132, 94] := c[8]:
> 	M[131, 96] := c[8]:
> 	M[130, 97] := c[8]:
> 	M[129, 98] := c[8]:
> 	M[128, 100] := c[8]:
> 	M[127, 101] := c[8]:
> 	M[126, 103] := c[8]:
> 	M[125, 111] := c[8]:
> 	M[124, 112] := c[8]:
> 	M[123, 113] := c[8]:
> 	M[122, 115] := c[8]:
> 	M[121, 116] := c[8]:
> 	M[120, 118] := c[8]:
> 	M[119, 124] := c[8]:
> 	M[118, 125] := c[8]:
> 	M[117, 126] := c[8]:
> 	M[116, 128] := c[8]:
> 	M[115, 129] := c[8]:
> 	M[114, 131] := c[8]:
> 	M[57, 165] := c[8]:
> 	M[56, 166] := c[8]:
> 	M[55, 167] := c[8]:
> 	M[54, 169] := c[8]:
> 	M[53, 170] := c[8]:
> 	M[52, 172] := c[8]:
> 	M[51, 179] := c[8]:
> 	M[50, 180] := c[8]:
> 	M[49, 182] := c[8]:
> 	M[48, 189] := c[8]:
> 	M[47, 190] := c[8]:
> 	M[46, 192] := c[8]:
> 	M[15, 221] := c[8]:
> 	M[14, 222] := c[8]:
> 	M[13, 224] := c[8]:
> 	M[12, 230] := c[8]:
> 	M[11, 236] := c[8]:
> 	M[2, 261] := c[8]:
> 	M[228, 27] := c[9]:
> 	M[227, 28] := c[9]:
> 	M[226, 29] := c[9]:
> 	M[225, 30] := c[9]:
> 	M[224, 32] := c[9]:
> 	M[223, 33] := c[9]:
> 	M[222, 34] := c[9]:
> 	M[221, 36] := c[9]:
> 	M[220, 37] := c[9]:
> 	M[219, 39] := c[9]:
> 	M[218, 42] := c[9]:
> 	M[217, 43] := c[9]:
> 	M[216, 44] := c[9]:
> 	M[215, 45] := c[9]:
> 	M[214, 47] := c[9]:
> 	M[213, 48] := c[9]:
> 	M[212, 49] := c[9]:
> 	M[211, 51] := c[9]:
> 	M[210, 52] := c[9]:
> 	M[209, 54] := c[9]:
> 	M[135, 92] := c[9]:
> 	M[134, 93] := c[9]:
> 	M[133, 94] := c[9]:
> 	M[132, 95] := c[9]:
> 	M[131, 97] := c[9]:
> 	M[130, 98] := c[9]:
> 	M[129, 99] := c[9]:
> 	M[128, 101] := c[9]:
> 	M[127, 102] := c[9]:
> 	M[126, 104] := c[9]:
> 	M[125, 112] := c[9]:
> 	M[124, 113] := c[9]:
> 	M[123, 114] := c[9]:
> 	M[122, 116] := c[9]:
> 	M[121, 117] := c[9]:
> 	M[120, 119] := c[9]:
> 	M[119, 125] := c[9]:
> 	M[118, 126] := c[9]:
> 	M[117, 127] := c[9]:
> 	M[116, 129] := c[9]:
> 	M[115, 130] := c[9]:
> 	M[114, 132] := c[9]:
> 	M[57, 166] := c[9]:
> 	M[56, 167] := c[9]:
> 	M[55, 168] := c[9]:
> 	M[54, 170] := c[9]:
> 	M[53, 171] := c[9]:
> 	M[52, 173] := c[9]:
> 	M[51, 180] := c[9]:
> 	M[50, 181] := c[9]:
> 	M[49, 183] := c[9]:
> 	M[48, 190] := c[9]:
> 	M[47, 191] := c[9]:
> 	M[46, 193] := c[9]:
> 	M[15, 222] := c[9]:
> 	M[14, 223] := c[9]:
> 	M[13, 225] := c[9]:
> 	M[12, 231] := c[9]:
> 	M[11, 237] := c[9]:
> 	M[2, 262] := c[9]:
> 	M[228, 31] := c[10]:
> 	M[227, 32] := c[10]:
> 	M[226, 33] := c[10]:
> 	M[225, 34] := c[10]:
> 	M[224, 35] := c[10]:
> 	M[223, 36] := c[10]:
> 	M[222, 37] := c[10]:
> 	M[221, 38] := c[10]:
> 	M[220, 39] := c[10]:
> 	M[219, 40] := c[10]:
> 	M[218, 46] := c[10]:
> 	M[217, 47] := c[10]:
> 	M[216, 48] := c[10]:
> 	M[215, 49] := c[10]:
> 	M[214, 50] := c[10]:
> 	M[213, 51] := c[10]:
> 	M[212, 52] := c[10]:
> 	M[211, 53] := c[10]:
> 	M[210, 54] := c[10]:
> 	M[209, 55] := c[10]:
> 	M[135, 96] := c[10]:
> 	M[134, 97] := c[10]:
> 	M[133, 98] := c[10]:
> 	M[132, 99] := c[10]:
> 	M[131, 100] := c[10]:
> 	M[130, 101] := c[10]:
> 	M[129, 102] := c[10]:
> 	M[128, 103] := c[10]:
> 	M[127, 104] := c[10]:
> 	M[126, 105] := c[10]:
> 	M[125, 115] := c[10]:
> 	M[124, 116] := c[10]:
> 	M[123, 117] := c[10]:
> 	M[122, 118] := c[10]:
> 	M[121, 119] := c[10]:
> 	M[120, 120] := c[10]:
> 	M[119, 128] := c[10]:
> 	M[118, 129] := c[10]:
> 	M[117, 130] := c[10]:
> 	M[116, 131] := c[10]:
> 	M[115, 132] := c[10]:
> 	M[114, 133] := c[10]:
> 	M[57, 169] := c[10]:
> 	M[56, 170] := c[10]:
> 	M[55, 171] := c[10]:
> 	M[54, 172] := c[10]:
> 	M[53, 173] := c[10]:
> 	M[52, 174] := c[10]:
> 	M[51, 182] := c[10]:
> 	M[50, 183] := c[10]:
> 	M[49, 184] := c[10]:
> 	M[48, 192] := c[10]:
> 	M[47, 193] := c[10]:
> 	M[46, 194] := c[10]:
> 	M[15, 224] := c[10]:
> 	M[14, 225] := c[10]:
> 	M[13, 226] := c[10]:
> 	M[12, 232] := c[10]:
> 	M[11, 238] := c[10]:
> 	M[2, 263] := c[10]:
> 	M[227, 56] := c[11]:
> 	M[226, 57] := c[11]:
> 	M[225, 58] := c[11]:
> 	M[224, 61] := c[11]:
> 	M[223, 62] := c[11]:
> 	M[222, 63] := c[11]:
> 	M[221, 66] := c[11]:
> 	M[220, 67] := c[11]:
> 	M[219, 70] := c[11]:
> 	M[214, 91] := c[11]:
> 	M[213, 92] := c[11]:
> 	M[212, 93] := c[11]:
> 	M[211, 96] := c[11]:
> 	M[210, 97] := c[11]:
> 	M[209, 100] := c[11]:
> 	M[130, 134] := c[11]:
> 	M[129, 135] := c[11]:
> 	M[127, 136] := c[11]:
> 	M[125, 137] := c[11]:
> 	M[124, 138] := c[11]:
> 	M[123, 139] := c[11]:
> 	M[122, 142] := c[11]:
> 	M[121, 143] := c[11]:
> 	M[120, 146] := c[11]:
> 	M[119, 162] := c[11]:
> 	M[118, 163] := c[11]:
> 	M[117, 164] := c[11]:
> 	M[116, 165] := c[11]:
> 	M[115, 166] := c[11]:
> 	M[114, 169] := c[11]:
> 	M[57, 195] := c[11]:
> 	M[56, 196] := c[11]:
> 	M[55, 197] := c[11]:
> 	M[54, 198] := c[11]:
> 	M[53, 199] := c[11]:
> 	M[52, 200] := c[11]:
> 	M[51, 201] := c[11]:
> 	M[50, 202] := c[11]:
> 	M[49, 205] := c[11]:
> 	M[48, 217] := c[11]:
> 	M[47, 218] := c[11]:
> 	M[46, 221] := c[11]:
> 	M[15, 239] := c[11]:
> 	M[14, 240] := c[11]:
> 	M[13, 243] := c[11]:
> 	M[12, 249] := c[11]:
> 	M[11, 258] := c[11]:
> 	M[2, 270] := c[11]:
> 	M[228, 56] := c[12]:
> 	M[227, 57] := c[12]:
> 	M[226, 58] := c[12]:
> 	M[225, 59] := c[12]:
> 	M[224, 62] := c[12]:
> 	M[223, 63] := c[12]:
> 	M[222, 64] := c[12]:
> 	M[221, 67] := c[12]:
> 	M[220, 68] := c[12]:
> 	M[219, 71] := c[12]:
> 	M[214, 92] := c[12]:
> 	M[213, 93] := c[12]:
> 	M[212, 94] := c[12]:
> 	M[211, 97] := c[12]:
